,VISal1,VISal2/3,VISal4,VISal5,VISal6a,VISal6b,VISam1,VISam2/3,VISam4,VISam5,VISam6a,VISam6b,VISl1,VISl2/3,VISl4,VISl5,VISl6a,VISl6b,VISp1,VISp2/3,VISp4,VISp5,VISp6a,VISp6b,VISpm1,VISpm2/3,VISpm4,VISpm5,VISpm6a,VISpm6b,VISrl1,VISrl2/3,VISrl4,VISrl5,VISrl6a,VISrl6b
VISal1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISal2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISal4,0.08015635928937367,0.1272086744595851,0.18067556406770433,0.16483318912131445,0.05437445387776409,0.012469058789845024,0.06658928628478732,0.04876520431467465,0.010450710791961424,0.028125548535691842,0.009735216935431319,0.0014521572489424475,0.07739460454987628,0.08409061748534441,0.06574574778122562,0.09847547220332283,0.028910865242193853,0.00427353274842192,0.14655781829995768,0.0921319652614849,0.0399972558952868,0.08695586823991366,0.07343610455947262,0.013284404495997089,0.06639728974550962,0.0414302249971245,0.008640715120626348,0.022405389130913785,0.010324489341915719,0.0014766433866628046,0.08059176243841648,0.08321546829704728,0.062363366929015944,0.0780625988596252,0.044276531253542216,0.003302615102646606
VISal5,0.026510731452920783,0.0930268201821794,0.05939549265895039,0.11822207520405452,0.06400077999569476,0.02055690047563985,0.05164441931992769,0.06008306902367622,0.01616639083173747,0.05269002293546995,0.03515546136380484,0.009559135680319741,0.04850614501629025,0.10828075146613021,0.06005837151315063,0.11556479070956509,0.08476986309203009,0.015293472630825514,0.14235366772239408,0.21875727036967874,0.09728691990797718,0.169477931689471,0.2771358887354533,0.05142148727706323,0.05023322169048091,0.06561728465991716,0.017332877517522622,0.05058375528703133,0.045821289299055934,0.009684955109454071,0.043223855240891375,0.07619895103077094,0.03632845194078982,0.07239424631310006,0.07196399848908186,0.008003922256951531
VISal6a,0.01838960498571396,0.03477982059121132,0.05220239982008934,0.4499253034591675,0.22559534013271332,0.09202147275209427,0.0027359144296497107,0.00041892717126756907,9.584640065440908e-05,0.0012294717598706484,0.0005867236177437007,0.0001960767258424312,0.006746315862983465,0.004260610323399305,0.0020701056346297264,0.0596558153629303,0.050373222678899765,0.0030970072839409113,0.015369590371847153,0.0017552442150190473,0.0014542648568749428,0.0054444302804768085,0.003865277860313654,0.0013552878517657518,0.005427225027233362,0.0007571342284791172,0.0003820359706878662,0.0019626575522124767,0.0010236287489533424,6.835321255493909e-05,0.005617812741547823,0.0012007529148831964,0.0017871400341391563,0.005708039738237858,0.004366307053714991,0.00046801220742054284
VISal6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISam1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISam2/3,0.014884324170498535,0.0315004935431661,0.01076234525276555,0.02408013084545882,0.011427335252966544,0.003881293878128583,0.152307151995524,0.2479874666291054,0.06931241255516958,0.26075478846376593,0.10331415783877325,0.009048228180318169,0.019130363834626747,0.03728818313943015,0.008890351478123304,0.022993418416290573,0.019499501100543774,0.004076314351587284,0.06763481544424789,0.06421464245126705,0.007590185173533179,0.047134498077811615,0.09180915272898144,0.02503746221161852,0.09686940381623278,0.11753594047493404,0.025733607868203008,0.09152092212679411,0.03677380747265286,0.008105394929045379,0.016616868419629154,0.015298340789446927,0.005286791281906342,0.015402066041574333,0.015325047019304651,0.002664091152543522
VISam4,0.03195123001933098,0.04703580588102341,0.02408549189567566,0.039112869650125504,0.02250617928802967,0.006351578515022993,0.07689475268125534,0.13217876851558685,0.044024862349033356,0.15926486253738403,0.06608181446790695,0.00889481883496046,0.04569846764206886,0.06450716406106949,0.02847737818956375,0.04708658903837204,0.0391039215028286,0.005565978121012449,0.14155501127243042,0.07487247884273529,0.016637729480862617,0.0847918763756752,0.14368808269500732,0.020075595006346703,0.03471975401043892,0.027459805831313133,0.005972570739686489,0.03663942217826843,0.03231537714600563,0.007110391277819872,0.03322472423315048,0.03371434286236763,0.01828848570585251,0.039952006191015244,0.033458489924669266,0.002457793802022934
VISam5,0.0395841848072225,0.040407587963659154,0.014273659911303393,0.024635870685487723,0.016193969801595782,0.004501514721958511,0.0669712825159056,0.1214847444696764,0.05748176363717138,0.3188028311834926,0.10018267614387832,0.01677286118862376,0.031230666188407787,0.030704725368887978,0.008475526293690226,0.014557666854059275,0.01797514759927197,0.002627367891404217,0.10674146088087454,0.06756941459875192,0.01614390608681514,0.05369144658335542,0.07432251496125111,0.01423414347413103,0.04505548936075869,0.057764394587911334,0.01597099663871052,0.07878499412167389,0.03838529207010185,0.005501968575954701,0.03111701829573222,0.025196257302850748,0.010249875032598466,0.020162489924546893,0.018327961832416795,0.002066382724148905
VISam6a,0.00021391381770150648,5.553691262898538e-05,2.3192468847449323e-05,0.0006594344833126617,0.0003289978134460629,1.2865028804212453e-05,0.021592219434087238,0.03869479569414305,0.03805247392682802,0.38958571496463956,0.1794329063286857,0.04588282983454447,0.00017310384964008653,3.5142687487504665e-05,1.5021234012526712e-05,8.523786712589393e-05,0.0003449411278346642,2.626538884619044e-05,0.0008333044446309999,0.00012376170216446062,0.0005457410949193651,0.0028970236594360026,0.0017655954699933765,0.0005575737524186335,0.0010545891377010516,0.0006177680528101822,0.0018055686331723655,0.0473306378320096,0.01639538864412951,0.0026182574478702415,0.00031077083974470577,6.199251196997625e-05,0.0004605390353217011,0.0012500837652219667,0.0006318121126645969,7.754057093286916e-05
VISam6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISl1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISl2/3,0.02169099822640419,0.0478227399289608,0.02765568532049656,0.054570771753787994,0.029302868992090225,0.008472315967082977,0.024303175508975983,0.034589704126119614,0.007026916369795799,0.028292907401919365,0.012694320641458035,0.0020890289451926947,0.04973114654421806,0.11486730724573135,0.0681304857134819,0.12277135252952576,0.07718044519424438,0.014311473816633224,0.22488828003406525,0.36692914366722107,0.16448725759983063,0.33608055114746094,0.27588513493537903,0.039390791207551956,0.043407291173934937,0.05159301683306694,0.01181477215141058,0.04823487624526024,0.02247915230691433,0.003239516168832779,0.021708928048610687,0.03437783941626549,0.01719353161752224,0.03549816831946373,0.017879826948046684,0.0017512767808511853
VISl4,0.028009920902959593,0.06683058046050123,0.03315422266394227,0.052478551700875,0.020514145206946593,0.005584961427682704,0.036105967607799466,0.04759911713855607,0.008911584370902606,0.029469948221038985,0.013203321894692196,0.0029845454801733676,0.0849270434988724,0.21260412872492612,0.12583305162715389,0.22304817264551643,0.09696360603793637,0.013722646490230665,0.21603695769886394,0.40082450423921856,0.16961062183746925,0.3043686282503736,0.19566753031788292,0.031305026508622116,0.046828454913018826,0.054587204254918045,0.01015521170428166,0.03293617364469465,0.016598115030389566,0.0032947973020702273,0.032639795811949195,0.0727688756945369,0.02995877182827546,0.05048956423179134,0.02322971212913047,0.0028377729084260845
VISl5,0.022922772799193122,0.039856786391249406,0.03053278477149613,0.05252083554220052,0.026946686415208712,0.006163319285361119,0.019573576024009123,0.024534693194760218,0.004269000916040422,0.01405228442730911,0.01012260590415494,0.00214147872009809,0.09098319166604384,0.1902040942215625,0.11901982744902741,0.28053058205563347,0.1156562437981735,0.01306188943002511,0.1429536176132567,0.24214900919684657,0.13454431125227315,0.3358279416958491,0.25729465631791104,0.027859231031695266,0.03122955383617937,0.03510677545434899,0.0070079088722712094,0.023916877323278674,0.01628591759521284,0.0026663793207801602,0.014095283004190818,0.017749515074638674,0.008720969421973016,0.019461251944763426,0.01754770163492656,0.0015416895197474477
VISl6a,0.004286145471839928,0.0014844741911956055,0.001032282782640929,0.002589296428578011,0.002709592392385079,0.0010024679764219578,0.0019985588676040516,0.0014543131658095209,0.0006511469249494885,0.0016283713356482193,0.001610937297764216,8.54655794254915e-05,0.0363653573189296,0.06435895492048825,0.13515601277935738,0.22964856948922663,0.18366609060881184,0.03925189624230067,0.10942029784999642,0.09863255866894535,0.1498800749872245,0.26207318726707907,0.16010052959124246,0.02276327526744674,0.000982081513582528,0.001537008894671339,0.0004550311999742453,0.0014940318959655568,0.0025131880470058497,0.0003991484922795173,0.0007948992030886823,0.00024713960124691034,0.00016595022330590176,0.0002720322381184601,0.001255208899166581,3.821682505932746e-05
VISl6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISp2/3,0.0025302979375657554,0.022572443149042408,0.013309544927973163,0.02057473888903177,0.006260217972306537,0.0015209356770085538,0.003991700555760934,0.013151381513458281,0.0029660591077312415,0.014460106485046085,0.0034656482358713246,0.0005010848285605424,0.005743914454339148,0.04867524488730313,0.034292825877969224,0.05344472805774661,0.01977876739805367,0.002894343768142171,0.31672578293929843,0.6686721200749234,0.25894613549246187,0.4667561231744065,0.21072025219028367,0.021452883516906274,0.022838062680593154,0.054378878600282524,0.0161200770141411,0.04836901146420107,0.011078946109181797,0.0011603397391677665,0.00437877037330753,0.01385285673299352,0.007259045124014265,0.024246314249294038,0.017142614696084406,0.001871111911578864
VISp4,0.004678788364376172,0.01598880749638423,0.01075302098905391,0.01479353657416483,0.009567744326362811,0.0023648530934098186,0.006563949531479047,0.011175837154767596,0.002314859949568711,0.00978022798305691,0.006278223684057593,0.0014027040690358838,0.016946567720410848,0.048939860800262726,0.030349190782128586,0.049288184166249666,0.02889869157040473,0.0046004824303459415,0.27430821438827135,0.6048290964400415,0.3122942627656578,0.46488316702370597,0.25098593055021645,0.03097573520228414,0.017510801948385665,0.028974411739866333,0.006144244587141098,0.023480538848676895,0.014087998395841015,0.0020415181536135255,0.006186752558897923,0.024807365209159285,0.011350889859887043,0.021081011805056345,0.013118700708935756,0.001292719045713876
VISp5,0.005332451551652257,0.010277899791388401,0.006221519482673976,0.008732651328610539,0.0057818045657712265,0.0016092850270341115,0.006942649322243499,0.01025188403146624,0.0024496051563658683,0.009377354727866449,0.007368608482318492,0.0017711235249802892,0.0157922649526236,0.03647737953438397,0.022575512053181625,0.03910207568852178,0.0283681643734133,0.005240962044862614,0.25155790786050586,0.4336455739785589,0.22933659940038673,0.5065163456305747,0.29725009903962935,0.03734047499731911,0.01983004678304099,0.03162811979756794,0.007761932279828429,0.026669414275850154,0.017056016355590144,0.0025495609054868623,0.006782084869988177,0.013108044624529722,0.006759130995083782,0.011756365780615676,0.008370361549439804,0.0013537205133457239
VISp6a,0.012665882495176117,0.0029539056030740397,0.0015779830382836892,0.0014263806760630288,0.0017603360016634933,0.0007862988017911043,0.0101591077770982,0.00146030769380392,0.0004260559914965437,0.0027474212388931825,0.004503615500278115,0.0022164368514740692,0.014377640493995465,0.005415905111779769,0.003302264794243381,0.007675451752363464,0.011187482039245326,0.0023659977047967512,0.22579699592867147,0.18253231252288996,0.19969799414221268,0.5037995649410991,0.3897335562255052,0.06427272727315346,0.022229586819479806,0.005250695996049247,0.0023064167558260033,0.009133136005416402,0.010009478848281034,0.0020099989302484285,0.024320637091317595,0.004937386169440151,0.003964819389588133,0.005709125350246011,0.006343349640228008,0.00243219970875901
VISp6b,0.00421527586877346,0.00011339780030539259,0.0,0.0,0.00010046601528301835,1.6491010683239438e-05,0.0013831238029524684,0.0,0.0,0.00011184604954905808,0.00047944035031832755,0.00021467487385962158,0.10885419696569443,0.01644839160144329,0.003390632336959243,0.006273532286286354,0.006628354080021381,0.00266475323587656,0.7198908925056458,0.27603405714035034,0.12831389904022217,0.3193584978580475,0.4907282590866089,0.09867331385612488,0.005131647456437349,9.21052269404754e-05,0.0,0.00022348760103341192,0.0012896163389086723,0.00029863324016332626,0.0013065632665529847,2.8760949135175906e-05,0.0,2.3358135877060704e-05,3.458660648902878e-05,0.0
VISpm1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISpm2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISpm4,0.011283418215397332,0.004822075423888034,0.0029686479829251766,0.00625851782452729,0.000968369260792517,9.598477805007456e-05,0.09857289459970263,0.24079642792542774,0.17821436557504866,0.2840745124551985,0.05169250816106796,0.009738522871500916,0.03294044041799175,0.015285240651832687,0.011849839695625836,0.019574937803877725,0.004649534542113543,0.00010673312790459022,0.07237675744626257,0.0219254522687859,0.005941759629382028,0.026089279270834393,0.01936469549934069,0.0031280154621021617,0.08210592865943908,0.26565483543607926,0.19304125209649403,0.582069906923506,0.1390093551741706,0.014746940280828211,0.005802021832722756,0.0009613628343989451,0.0013599140698918038,0.0030013283455951347,0.0011708698248387211,0.00030646009674657965
VISpm5,0.0124557000088195,0.023792628919084867,0.00915466945618391,0.019345084726810454,0.0127554427459836,0.0038593472105761368,0.050014354238907495,0.07393441786368687,0.023766765383382637,0.10781453400850297,0.049257002199689544,0.007971740877255797,0.018437524164716404,0.023228175478676956,0.009195325033118328,0.02207787159830332,0.02860881860057513,0.005287131952742736,0.14285471906264624,0.12838598390420278,0.042852817326784136,0.16822698762019475,0.1893083812793096,0.028847902541359265,0.08273737440506618,0.15574053625265757,0.057513105968634286,0.28214996874332426,0.12898078938325247,0.02160042212655147,0.008860616727421682,0.010216326400016745,0.004722985013698538,0.00869538999783496,0.009706833303595582,0.0017896461005633077
VISpm6a,0.0003089617656204044,0.00034018293120646596,0.000171735357710261,0.00029369819369733433,0.00047563467642002915,0.00021509456269701036,0.0085643454505181,0.006144824035062983,0.008982215819225923,0.06195087786260489,0.04389994395141666,0.00885496919068533,0.0007329368004197808,0.0009019362057458509,0.0003577582396541697,0.0007553087788117999,0.001202830528790081,0.0003224452686137394,0.021780505197475087,0.00649658522593814,0.0026299461841935642,0.017632111151878897,0.01586284762802156,0.004618696220269477,0.015614271440820114,0.018696221774695692,0.017627059658234183,0.1740788030060562,0.10274599250909444,0.022938667469330737,0.000802767273460238,0.00021210436790243948,8.139415522974387e-05,0.00021419824711424676,0.0004467592665900451,0.00010648027956768921
VISpm6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISrl1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISrl2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISrl4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISrl5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISrl6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISrl6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
